COD_MAT  ;DESCRICAO MATERIAL            ;UND;QUA COM      ;QUA GENE     ;LOT MIN;PRECO A VISTA;VALOR FRETE  ;ENTREGA   ;ENTR/RETI ;COD FOR  ;NOME FORECEDOR                                    ;CNPJ                ;TELEFONE            ;VENDEDOR            ;E-MAIL              ;IPI ;ICMS;ENC FIN;COND PAGTO                                          ;M. PLAN
123151;ARRUELA DE FUNILEIRO LISA M8 (;MIL;0;3,108;1;357,32;0;43662;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];0;0;2;                                                    ;19626
120739;ARRUELA LISA M4 TRIVALENTE BRA;MIL;0;10,4;1;22,22;0;43669;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;0;2;                                                    ;19626
134856;ARRUELA LISA M4 TRIVALENTE BRA;MIL;0;10,4;1;0;0;43669;E         ;2699;JUNDIFIX                                          ;05.072.597/0001-01  ;( 011)  3379.5555   ;                    ;[email];10;0;2;                                                    ;19626
134857;ARRUELA LISA M4 TRIVALENTE BRA;MIL;0;10,4;1;0;0;43669;E         ;2859;DENARDO                                           ;58.402.777/0001-62  ;( 011)  2295.6433   ;                    ;[email].;10;0;2;                                                    ;19626
120740;ARRUELA LISA M6 TRIVALENTE BRA;MIL;0;1,66;1;46,66;0;43672;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;0;2;                                                    ;19626
134861;ARRUELA LISA M6 TRIVALENTE BRA;MIL;0;1,66;1;0;0;43672;E         ;2699;JUNDIFIX                                          ;05.072.597/0001-01  ;( 011)  3379.5555   ;                    ;[email];10;0;2;                                                    ;19626
134862;ARRUELA LISA M6 TRIVALENTE BRA;MIL;0;1,66;1;0;0;43672;E         ;2859;DENARDO                                           ;58.402.777/0001-62  ;( 011)  2295.6433   ;                    ;[email].;10;0;2;                                                    ;19626
110057;ARRUELA LISA M8 (8,4x16x1,5) T;MIL;0;1,702;1;55,83;0;43668;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;0;2;                                                    ;19626
134863;ARRUELA LISA M8 (8,4x16x1,5) T;MIL;0;1,702;1;0;0;43668;E         ;2699;JUNDIFIX                                          ;05.072.597/0001-01  ;( 011)  3379.5555   ;                    ;[email];10;0;2;                                                    ;19626
134864;ARRUELA LISA M8 (8,4x16x1,5) T;MIL;0;1,702;1;0;0;43668;E         ;2859;DENARDO                                           ;58.402.777/0001-62  ;( 011)  2295.6433   ;                    ;[email].;10;0;2;                                                    ;19626
131936;PARAF M4 X 12,0 CAB PANELA PHI;MIL;1,47;0;10;59,56;0;43662;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];0;0;2;                                                    ;19626
117362;PARAF SEXT C/ FLANG ?14mm M4X1;UN ;1412;0;1;0,11;0;43662;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];0;0;2;                                                    ;19626
39406;PARAF. AUTO BROC CAB PHILIPS ?;MIL;1,054;0;       ;47,73;0;43662;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;18;2;                                                    ;19626
117361;PARAF. PHILIPS CAB CHATA M6X16;MIL;0;0,016;1;78,51;0;43662;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;0;2;                                                    ;19626
134887;PARAF. PHILIPS CAB CHATA M6X16;MIL;0;0,016;1;0;0;43662;E         ;2699;JUNDIFIX                                          ;05.072.597/0001-01  ;( 011)  3379.5555   ;                    ;[email];10;0;2;                                                    ;19626
134888;PARAF. PHILIPS CAB CHATA M6X16;MIL;0;0,016;1;0;0;43662;E         ;2859;DENARDO                                           ;58.402.777/0001-62  ;( 011)  2295.6433   ;                    ;[email].;10;0;2;                                                    ;19626
84760;"PARAF. SEXT. 1/4""X7MM ZINCADO ";MIL;0;0,012;       ;35,36;0;43669;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];0;0;2;                                                    ;19626
134926;"PARAF. SEXT. 1/4""X7MM ZINCADO ";MIL;0;0,012;       ;0;0;43669;E         ;2699;JUNDIFIX                                          ;05.072.597/0001-01  ;( 011)  3379.5555   ;                    ;[email];0;0;2;                                                    ;19626
134927;"PARAF. SEXT. 1/4""X7MM ZINCADO ";MIL;0;0,012;       ;0;0;43669;E         ;2859;DENARDO                                           ;58.402.777/0001-62  ;( 011)  2295.6433   ;                    ;[email].;0;0;2;                                                    ;19626
117507;PARAF. SEXT. M6x20 TRIVALENTE ;MIL;0;1,74;1;137,95;0;43662;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;0;2;                                                    ;19626
134907;PARAF. SEXT. M6x20 TRIVALENTE ;MIL;0;1,74;1;0;0;43662;E         ;2699;JUNDIFIX                                          ;05.072.597/0001-01  ;( 011)  3379.5555   ;                    ;[email];10;0;2;                                                    ;19626
134908;PARAF. SEXT. M6x20 TRIVALENTE ;MIL;0;1,74;1;0;0;43662;E         ;2859;DENARDO                                           ;58.402.777/0001-62  ;( 011)  2295.6433   ;                    ;[email].;10;0;2;                                                    ;19626
73756;"PARAFUSO SEXT. ? 3/8"" x 4.1/2""";UN ;0;19;       ;0,9;0;43662;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;18;2;                                045 060             ;19626
134915;"PARAFUSO SEXT. ? 3/8"" x 4.1/2""";UN ;0;19;       ;0;0;43662;E         ;2699;JUNDIFIX                                          ;05.072.597/0001-01  ;( 011)  3379.5555   ;                    ;[email];10;18;2;                                045 060             ;19626
134916;"PARAFUSO SEXT. ? 3/8"" x 4.1/2""";UN ;0;19;       ;0;0;43662;E         ;2859;DENARDO                                           ;58.402.777/0001-62  ;( 011)  2295.6433   ;                    ;[email].;10;18;2;                                045 060             ;19626
11337;PORCA AUTO TRAVANTE M4 ZINCADA;MIL;10,4;0;       ;37,78;0;43672;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;18;2;                                                    ;19626
10276;PORCA AUTO TRAVANTE SEXTAVADA ;MIL;0;0,016;       ;143,16;0;43672;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;18;2;                                                    ;19626
134930;PORCA AUTO TRAVANTE SEXTAVADA ;MIL;0;0,016;       ;0;0;43672;E         ;2699;JUNDIFIX                                          ;05.072.597/0001-01  ;( 011)  3379.5555   ;                    ;[email];10;18;2;                                                    ;19626
134931;PORCA AUTO TRAVANTE SEXTAVADA ;MIL;0;0,016;       ;0;0;43672;E         ;2859;DENARDO                                           ;58.402.777/0001-62  ;( 011)  2295.6433   ;                    ;[email].;10;18;2;                                                    ;19626
68243;PORCA CALOTA M6 ZINCADA       ;MIL;0;8,44;       ;186,66;0;43672;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;0;2;                                045 060             ;19626
134932;PORCA CALOTA M6 ZINCADA       ;MIL;0;8,44;       ;0;0;43672;E         ;2699;JUNDIFIX                                          ;05.072.597/0001-01  ;( 011)  3379.5555   ;                    ;[email];10;0;2;                                045 060             ;19626
134933;PORCA CALOTA M6 ZINCADA       ;MIL;0;8,44;       ;0;0;43672;E         ;2859;DENARDO                                           ;58.402.777/0001-62  ;( 011)  2295.6433   ;                    ;[email].;10;0;2;                                045 060             ;19626
117509;PORCA SEXT M4 TRIVALENTE BRANC;MIL;0;0,98;1;16,09;0;43662;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;0;2;                                                    ;19626
134946;PORCA SEXT M4 TRIVALENTE BRANC;MIL;0;0,98;1;0;0;43662;E         ;2699;JUNDIFIX                                          ;05.072.597/0001-01  ;( 011)  3379.5555   ;                    ;[email];10;0;2;                                                    ;19626
134947;PORCA SEXT M4 TRIVALENTE BRANC;MIL;0;0,98;1;0;0;43662;E         ;2859;DENARDO                                           ;58.402.777/0001-62  ;( 011)  2295.6433   ;                    ;[email].;10;0;2;                                                    ;19626
136133;PORCA SEXT M6 TRIVALENTE BRANC;MIL;0;7,944;1;35,55;0;43662;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;0;2;                                                    ;19626
5798;PREGO COIL ANELADO 2,10x30 REF;MIL;1,68;0;       ;6,11;0;43662;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];0;0;2;                                                    ;19626
5652;REBITE POP ACO ?4,8 SD-650-S  ;MIL;6,544;0;       ;97,77;0;43669;E         ;24;ESPIRAL                                           ;49.295.801/0001-10  ;( 011)  3437.6555   ;                    ;[email];10;18;2;                                                    ;19626
137714;"CONECTOR BRONZE FEMEA 1.1/4""X3";UN ;2;0;1;18,89;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;0;0;2;                                                    ;19626
90327;CONEXAO LAT 1.5/8 ROSCA 3/4 NP;UN ;8;0;       ;17,4;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;0;2;                                                    ;19626
90328;"CONEXAO LAT SEXT 1"" ROSCA 1/2""";UN ;8;0;       ;9,7;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;0;2;                                                    ;19626
96739;CONEX€O LAT 3/8 SAE C/ ASSENT ;UN ;92;0;       ;8,75;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;0;2;                                                    ;19626
96737;CONEX€O LAT 5/8 SAE C/ASSENT.O;UN ;25;0;       ;8,75;0;43669;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;0;2;                                                    ;19626
11179;DIST 1/4X11FXSAI 7/8          ;UN ;6;0;       ;22,93;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;18;2;                                                    ;19626
82011;DIST 1/4X14FXSAI 7/8          ;UN ;1;0;       ;54,09;0;43669;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;0;2;                                                    ;19626
16189;DIST 1/4X14FXSAI 7/8 C/ G.Q. 5;UN ;1;0;       ;48,25;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;0;0;2;                                                    ;19626
5402;DIST 1/4X3FXSAI 1/2           ;UN ;104;0;10;3,31;0;43672;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;18;2;                                                    ;19626
5405;DIST 1/4X4FXSAI 1/2           ;UN ;104;0;10;3,33;0;43669;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;18;2;                                                    ;19626
14846;DIST 1/4X5FXSAI 1/2           ;UN ;9;0;10;6,9;0;43669;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;18;2;                                                    ;19626
116160;"DIST 1/4X6FXENT. 7/8"" GQ.3/8"" ";UN ;4;0;1;27;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;0;2;                                                    ;19626
16516;DIST 1/4X7FXSAI 5/8           ;UN ;8;0;       ;20,64;0;43669;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;18;2;                                                    ;19626
5413;DIST 1/4X8FXSAI 5/8           ;UN ;13;0;10;15,87;0;43669;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;18;2;                                                    ;19626
8060;DIST 1/4X9FXSAI 5/8           ;UN ;3;0;       ;22,35;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;18;2;                                                    ;19626
127752;"DIST 3/16""X16FXSAI 17 mm      ";UN ;30;0;10;55,42;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;18;2;                                                    ;19626
5410;DIST 3/16X6FXSAI 1/2          ;UN ;1;0;       ;9;0;43669;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;18;2;                                                    ;19626
5692;DRENO LATAO 3/8               ;UN ;23;0;       ;3,21;0;43672;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;0;18;2;                                                    ;19626
55028;"FLANGE DE ACO FEMEA 1"" 4FUROS ";UN ;2;0;       ;55,68;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;10;18;2;                                                    ;19626
55934;FLANGE DE ACO FEMEA 3/4 4 FURO;UN ;2;0;       ;55,68;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;0;2;                                                    ;19626
5426;PURGADOR LATAO 1/4 C/PARAF INO;UN ;23;0;       ;4,21;0;43669;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;5;18;2;                                                    ;19626
52548;RES 500W X 220V X 6,5 FCF402RV;UN ;0;100;       ;26,23;0;43662;E         ;39;AMSS                                              ;48.925.481/0001-72  ;( 011)  4330.5744   ;                    ;[email]  ;10;18;2;                                                    ;19626
134431;RES 500W X 220V X 6,5 FCF402RV;UN ;0;100;       ;0;0;43662;E         ;964;ELBAC                                             ;56.997.992/0001-28  ;( 011)  4615.4332   ;                    ;alvaro.justo@elbac.c;0;18;2;                                                    ;19626
67664;BOB AL 163X0,170MM            ;KG ;319,238;0;       ;14,93;0;43662;E         ;75;NOVELIS                                           ;60.561.800/0002-94  ;( 011)  5503.0814   ;                    ;roberta.ragazzi@nove;5;0;0;                                                    ;19626
93298;BOB AL 207X0.170              ;KG ;454,507;0;       ;14,93;0;43662;E         ;75;NOVELIS                                           ;60.561.800/0002-94  ;( 011)  5503.0814   ;                    ;roberta.ragazzi@nove;5;0;0;                                                    ;19626
11217;BOB AL 218X0.170              ;KG ;1781,965;0;       ;14,93;0;43662;E         ;75;NOVELIS                                           ;60.561.800/0002-94  ;( 011)  5503.0814   ;                    ;roberta.ragazzi@nove;5;0;0;                                                    ;19626
13642;BOB AL 245X0.21               ;KG ;0;11,631;       ;14,93;0;43662;E         ;75;NOVELIS                                           ;60.561.800/0002-94  ;( 011)  5503.0814   ;                    ;roberta.ragazzi@nove;5;0;0;                                                    ;19626
134166;BOB AL 245X0.21               ;KG ;0;11,631;2500;13,18;0;43662;E         ;7280;ARCONIC                                           ;05.342.105/0004-95  ;( 081)  3326.6600   ;                    ;e                   ;5;0;0;                                                    ;19626
11219;BOB AL 248X0.120              ;KG ;0;158,988;       ;14,93;0;43662;E         ;75;NOVELIS                                           ;60.561.800/0002-94  ;( 011)  5503.0814   ;                    ;roberta.ragazzi@nove;5;0;2;                                028 035             ;19626
134167;BOB AL 248X0.120              ;KG ;0;158,988;2500;13,18;0;43662;E         ;7280;ARCONIC                                           ;05.342.105/0004-95  ;( 081)  3326.6600   ;                    ;e                   ;5;0;2;                                028 035             ;19626
11216;BOB AL 248X0.140              ;KG ;0;167,528;       ;14,93;0;43662;E         ;75;NOVELIS                                           ;60.561.800/0002-94  ;( 011)  5503.0814   ;                    ;roberta.ragazzi@nove;5;18;0;                                                    ;19626
134168;BOB AL 248X0.140              ;KG ;0;167,528;2500;13,18;0;43662;E         ;7280;ARCONIC                                           ;05.342.105/0004-95  ;( 081)  3326.6600   ;                    ;e                   ;5;18;0;                                                    ;19626
99111;BOB AL 292X0.120 8006 H-22    ;KG ;0;1393,198;       ;14,93;0;43662;E         ;75;NOVELIS                                           ;60.561.800/0002-94  ;( 011)  5503.0814   ;                    ;roberta.ragazzi@nove;5;0;0;                                                    ;19626
134171;BOB AL 292X0.120 8006 H-22    ;KG ;0;1393,198;2500;13,18;0;43662;E         ;7280;ARCONIC                                           ;05.342.105/0004-95  ;( 081)  3326.6600   ;                    ;e                   ;5;0;0;                                                    ;19626
11215;BOB AL 292X0.140              ;KG ;0;296,647;       ;14,93;0;43662;E         ;75;NOVELIS                                           ;60.561.800/0002-94  ;( 011)  5503.0814   ;                    ;roberta.ragazzi@nove;5;0;0;                                                    ;19626
134172;BOB AL 292X0.140              ;KG ;0;296,647;2500;13,18;0;43662;E         ;7280;ARCONIC                                           ;05.342.105/0004-95  ;( 081)  3326.6600   ;                    ;e                   ;5;0;0;                                                    ;19626
11222;BOB AL 292X0.170              ;KG ;0;452,652;       ;14,93;0;43662;E         ;75;NOVELIS                                           ;60.561.800/0002-94  ;( 011)  5503.0814   ;                    ;roberta.ragazzi@nove;5;18;0;                                                    ;19626
134173;BOB AL 292X0.170              ;KG ;0;452,652;2500;13,18;0;43662;E         ;7280;ARCONIC                                           ;05.342.105/0004-95  ;( 081)  3326.6600   ;                    ;e                   ;5;18;0;                                                    ;19626
11223;BOB AL 355X0.125 ALCAN        ;KG ;0;601,844;       ;14,93;0;43662;E         ;7280;ARCONIC                                           ;05.342.105/0004-95  ;( 081)  3326.6600   ;                    ;e                   ;5;18;0;                                                    ;19626
100182;BOB AL 355X0,125MM 8006 H-22 N;KG ;0;601,844;       ;14,93;0;43662;E         ;75;NOVELIS                                           ;60.561.800/0002-94  ;( 011)  5503.0814   ;                    ;roberta.ragazzi@nove;5;0;0;                                                    ;19626
38561;RESIST FT800 1000WX860MM BT 22;UN ;0;15;       ;16,07;0;43669;E         ;117;SMS                                               ;55.413.199/0001-71  ;( 011)  2211.1088   ;                    ;djair.opalkie@smsres;10;18;2;                                021 028             ;19626
